car_serial_id,brand_id,name
3972,27,北京BJ90
3130,27,concept900
2252,27,北京汽车E系列
2169,27,北京汽车C70
2790,27,北京汽车C60F
2346,27,北京汽车T60
2798,27,北京汽车C90L
2127,27,北京汽车B61
2327,27,北京汽车B70
2132,27,北京汽车B90
4494,203,北汽幻速S5-EV
4019,203,北汽幻速H6-EV
4310,203,北汽幻速H5
3284,203,北汽幻速S2
3361,203,北汽幻速S3
4276,203,北汽幻速S5
3426,203,北汽幻速S6
4502,203,北汽幻速S7
3874,203,北汽幻速H3
3661,203,北汽幻速H2
4137,203,北汽幻速H2V
3714,203,北汽幻速H6
4700,203,北汽幻速S4
3695,95,奔腾B30
632,95,奔腾B50
466,95,奔腾B70
2310,95,奔腾B90
4069,95,奔腾X40
3000,95,奔腾X80
4584,95,奔腾B30EV
4117,95,奔腾X4
4114,95,奔腾X6
3579,95,奔腾X70
4800,95,奔腾T77
965,154,战旗
3035,154,BJ 212
2126,154,北京BW007
622,154,勇士
966,154,陆霸
2960,154,越铃
852,154,骑士S12
4046,231,宝沃BX5
3913,231,宝沃BX7
4520,231,宝沃BX6
4047,231,宝沃BX6 TS
4403,231,宝沃BXi7
3757,231,Isabella
901,39,慕尚
3014,39,飞驰
2685,39,添越
305,39,欧陆
4714,39,添越PHEV
3739,39,EXP 10 Speed 6
4363,39,EXP 12 Speed 6e
3668,39,Grand Convertible
1013,39,Brooklands
1012,39,雅骏
306,39,雅致
2791,173,绅宝D50
2787,173,绅宝D70
3839,173,绅宝X25
3928,173,绅宝X35
3795,173,绅宝X55
3417,173,绅宝X65
4849,173,OFFspace D70
4110,173,绅宝OffSpace
4842,173,OffSpace SUIT
3557,173,绅宝D20
3794,173,绅宝CC
3427,173,绅宝D60
3673,173,绅宝D80
4488,79,北斗星X5E
4506,79,北汽昌河A6
3922,79,昌河Q25
3980,79,昌河Q35
4599,79,昌河Q7
4208,79,昌河M70
3640,79,昌河M50
4141,79,福瑞达K21
4142,79,福瑞达K22
4409,79,北斗星E
4689,79,昌河北斗星
76,79,爱迪尔
2478,79,福瑞达
3058,79,福运
4264,208,EC系列
3533,208,EV系列
3884,208,EU系列
4104,208,EH系列
4015,208,EX系列
3630,208,北汽新能源C90EV
4018,208,北汽新能源D80EV
4620,208,北汽新能源ET400
4426,208,北汽新能源EX400L
4103,208,北汽新能源EX300L
3810,208,北汽新能源EX
3537,208,北汽新能源ES210
4261,140,巴博斯 smart forfour
2683,140,巴博斯 smart fortwo
2446,140,巴博斯 SLK级
2928,140,巴博斯 A级
2657,140,巴博斯 B级
3804,140,巴博斯 C级
2447,140,巴博斯 CLS级
2461,140,巴博斯 E级
2444,140,巴博斯 S级
2809,140,巴博斯 G级
2575,140,巴博斯 M级
2947,140,巴博斯 GL级
2554,140,巴博斯 CL级
2448,140,巴博斯 SLS级
2460,140,巴博斯 SL级
4009,143,北汽威旺S50
4154,143,北汽威旺M50F
4553,143,北汽威旺M60
2482,143,北汽威旺306
3191,143,北汽威旺M20
3916,143,北汽威旺M30
3231,143,北汽威旺307
4492,143,北汽威旺BQ5
2943,143,北汽威旺205
4061,143,北汽威旺M35
3428,143,北汽威旺T205-D
3712,143,北汽007
4016,143,北汽威旺307EV
4812,143,北汽威旺407EV
4017,143,北汽威旺608EV
3889,37,Chiron
3919,37,Vision GT
390,37,威航
920,37,Galibier
4164,271,比速T3
4298,271,比速T5
4173,271,比速M3
4786,271,比速T Concept
4666,271,比速T7
4511,301,道达V8
4664,302,BYTON Concept
2910,172,La JOYA
4057,257,H2 Speed
3217,76,奔奔
4380,76,奔奔EV
2567,76,悦翔V3
2429,76,逸动
4588,76,逸动DT
4343,76,逸动新能源
2785,76,睿骋
3811,76,睿骋CC
3924,76,长安CS15
4445,76,长安CS15EV
2778,76,长安CS35
4269,76,长安CS55
3204,76,长安CS75
3121,76,长安CS95
4242,76,凌轩
3422,76,悦翔V7
2965,76,CINTURX
3120,76,长安E30
4390,76,极流
4741,76,长安CS75 PHEV
4391,76,御岳
2316,76,长安VOSS
484,76,奔奔i
2046,76,奔奔LOVE
2045,76,奔奔MINI
2119,76,长安CX20
2788,76,悦翔V5
705,76,悦翔
1008,76,长安CX30
619,76,长安V802
590,76,志翔
520,76,杰勋
2090,77,长城C30
4341,77,长城C30新能源
2462,77,风骏5
3101,77,风骏6
2121,77,长城C70
2459,77,风骏3
491,77,长城精灵
2122,77,长城C20R
2001,77,长城M2
493,77,酷熊
624,77,凌傲
492,77,炫丽
2120,77,长城C50
535,77,长城M1
2304,77,长城M4
6,77,赛弗
979,77,赛骏
552,77,赛影
2200,77,长城V80
536,77,嘉誉
2653,77,金迪尔
2954,163,欧力威
4499,163,欧力威EV
4517,163,欧尚X70A
3893,163,长安CX70
3783,163,欧尚
4376,163,欧尚A800
3526,163,长安之星3
3685,163,长安之星9
2566,163,欧诺
3155,163,长安星卡
4829,163,OSHAN
2504,163,长安星光
2600,163,长安之星
2605,163,长安之星2
3514,163,长安之星7
2604,163,长安之星S460
2505,163,金牛星
3504,196,成功V1
3505,196,成功V2
3508,196,成功X1
3875,196,成功S10
3330,196,劲驰X1
4132,294,睿行S50
4292,294,睿行S50T
2923,294,神骐T20
4372,294,睿行M70
3227,294,睿行M80
4011,294,睿行M90
4012,294,神骐F30
2606,294,长安星光4500
3091,294,尊行
4013,294,神骐F50
4181,299,长安V3
3311,299,长安V5
4319,299,跨越王
4182,299,新豹MINI
3218,189,AeroSeven
4008,189,Seven
3327,189,Zenos E10
2881,171,Knight XV
4706,321,Missile
4711,322,e-Racer
4707,322,Cupra Ateca
4466,293,thunder power
4128,266,车和家SEV
4778,328,思迈尔
4093,264,逸酷
4450,264,奕阁
145,1,Polo
2922,1,桑塔纳
3103,1,朗行
614,1,朗逸
3197,1,朗境
3457,1,凌渡
528,1,帕萨特
4045,1,辉昂
874,1,途观
4274,1,途观L
4232,1,途昂
333,1,途安
4430,1,辉昂新能源
4745,1,Powerful Family SUV
4746,1,途观L新能源
144,1,高尔
826,1,Passat领驭
149,1,桑塔纳经典
207,1,桑塔纳志俊
16,1,捷达
633,1,宝来
871,1,高尔夫
442,1,速腾
3964,1,高尔夫·嘉旅
4204,1,蔚领
496,1,迈腾
905,1,一汽-大众CC
4674,1,探歌
4744,1,Advanced Mid-size SUV
15,1,宝来/宝来经典
360,1,开迪
210,1,甲壳虫
372,1,高尔夫(进口)
4355,1,高尔夫新能源(进口)
3999,1,蔚揽
557,1,Tiguan
82,1,途锐
86,1,夏朗
631,1,迈特威
3416,1,凯路威
669,1,尚酷
422,1,大众Fox
780,1,大众up!
4022,1,Ameo
2435,1,Nils
782,1,Polo(海外)
925,1,大众XL1
680,1,高尔(海外)
906,1,Jetta
4211,1,大众I.D.
4268,1,Arteon
368,1,Passat
3732,1,Sport Coupe
700,1,大众CC
3801,1,C Coupe
4709,1,I.D. Vizzion
2427,1,Buggy Up
2917,1,Taigun
4048,1,T-Cross
3398,1,T-Roc(海外)
4412,1,I.D. Crozz
2993,1,CrossBlue
4275,1,Tiguan Allspace
2584,1,Cross Coupe
4113,1,T-Prime
4186,1,大众Atlas
3998,1,BUDD-e
2279,1,Bulli
4515,1,California XXL
3027,1,e-Co-Motion
4358,1,Sedric Concept
2938,1,Space Up
4287,1,大众I.D. Buzz
4712,1,大众MOIA
2185,1,开迪(海外)
512,1,途安(海外)
430,1,大众Eos
4742,1,大众I.D. R Pikes Peak
3622,1,大众XL
4157,1,Crafter
3790,1,Transporter
2380,1,Amarok
4075,1,Saveiro
3616,1,Tristar
4330,1,大众e-up!
1019,1,大众Up!Lite
2039,1,New Compact
539,1,迈腾(进口)
224,1,辉腾
2106,1,Milano
2187,1,Routan
737,1,BlueSport
2825,1,Pickup
3301,165,景逸S50
4614,165,景逸S50EV
3970,165,风行SX6
3414,165,景逸X3
3128,165,景逸X5
4423,165,景逸X6
3785,165,景逸XV
2990,165,风行CM7
3792,165,风行F600
3789,165,风行S500
2540,165,菱智
4418,165,菱智M5EV
4767,165,风行T5
4592,165,景逸X7
4808,165,风行M6
4805,165,风行M7
554,165,景逸
2742,165,景逸SUV
3963,169,DS 4S
3309,169,DS 5LS
2952,169,DS 5
3324,169,DS 6
4610,169,DS 7
898,169,DS 3
2078,169,DS 4
3323,169,DS 5LS(海外)
3594,169,神韵
2314,169,DS 5(进口)
4347,169,DS 7(海外)
3063,169,DS Wild Rubis
4041,169,E-Tense
3054,169,DS23
4468,259,东风风光S560
4023,259,东风风光580
3925,259,东风风光370
3829,259,东风风光330
4799,259,东风风光580新能源
4759,259,东风风光iX5
3828,259,东风风光360
3086,259,东风风光
4560,32,御风S16
2839,32,御风
4278,32,御风EV
4486,32,御风P16
4625,32,俊风EJ30
2803,32,东风HUV
560,32,猛士
832,32,东风概念车
2901,32,俊风CV03
951,32,帅客
3279,32,俊风
2512,32,锐骐多功能车
2510,32,锐骐皮卡
4801,32,帅客新能源
561,32,奥丁
562,32,御轩
3119,113,东风风神E30
2556,113,东风风神A60
3493,113,东风风神A30
4421,113,东风风神E70
3461,113,东风风神L60
3463,113,东风A9
3786,113,东风风神AX3
4383,113,东风风神AX4
4097,113,东风风神AX5
3341,113,东风风神AX7
4422,113,东风风神AX5新能源
4420,113,东风风神AX7新能源
4790,113,东风风神e.π
1006,113,东风风神H30
790,113,东风风神S30
4119,113,风诺
606,81,V3菱悦
2769,81,V5菱致
2776,81,V6菱仕
4086,81,东南DX3
4632,81,东南DX3新能源
3634,81,东南DX7
3088,81,东南V7
3375,81,东南戈蓝
4101,81,DX概念车
3482,81,东南R7
988,81,东南V4
126,81,菱帅
2477,81,希旺
2530,81,得利卡
3502,142,东风小康C36
2865,142,东风小康C37
4461,142,东风小康EC36
4299,142,东风小康K05S
3697,142,东风小康K07S
3698,142,东风小康C31
3699,142,东风小康C32
2452,142,东风小康K01
2497,142,东风小康K02
3007,142,东风小康F505
3036,142,东风小康C35
2500,142,东风小康K07
2501,142,东风小康K07II
2499,142,东风小康K17
2490,142,东风小康V07S
2495,142,东风小康V27
2744,142,东风小康V29
2498,142,东风小康K06
2491,142,东风小康V21
2494,142,东风小康V22
574,41,凯领
602,41,酷威
2628,41,Dart
576,41,锋哲
2089,41,Charger
2201,41,Durango
2226,41,凯领(海外)
738,41,挑战者
2198,41,道奇Ram
575,41,酷搏
957,41,翼龙
883,41,Circuit EV
2814,41,Rampage
3173,41,道奇D100
2816,41,道奇M80
3049,41,Charger SRT
4303,41,Durango SRT
573,41,蝰蛇
3050,41,挑战者 SRT
3984,187,东风风度MX5
3637,187,东风风度MX6
4306,187,东风风度MX3
4238,280,电咖·EV10
2849,157,Dokker
2627,157,Dacia Logan
2626,157,Dacia Sandero
2625,157,Dacia Duster
2703,157,Dacia Lodgy
3568,217,mi-DO
3949,217,Datsun Cross
3566,217,redi-GO
3354,198,DMC-12
3818,234,Donkervoort D8
545,92,森雅
4576,92,DN Pro Cargo
4577,92,DN U-Space
3933,92,大发D-base
4578,92,DN Compagno
4575,92,DN Trec
3236,92,Kopen
701,92,MATERIA
902,92,Mira
2650,92,Copen
3548,211,Elemental RP1
4645,3,丰田C-HR
4259,3,YARiS L 致享
3126,3,YARiS L 致炫
3462,3,雷凌
110,3,凯美瑞
771,3,汉兰达
2237,3,逸致
4837,3,雷凌新能源
505,3,雅力士
4646,3,奕泽IZOA
111,3,威驰
4260,3,威驰FS
526,3,卡罗拉
882,3,皇冠
770,3,RAV4荣放
46,3,普拉多
2527,3,柯斯达
45,3,兰德酷路泽
4832,3,卡罗拉新能源
109,3,花冠
371,3,普锐斯
375,3,锐志
170,3,特锐
2107,3,埃尔法
107,3,普瑞维亚
2574,3,丰田86
2607,3,HIACE
748,3,Aygo
4582,3,CONCEPT-爱i Ride
2585,3,Fun-Vii
3019,3,i-Road
3948,3,KIKAI
938,3,丰田FT-EV
3819,3,丰田FV2
671,3,丰田iQ
3133,3,ME.WE
711,3,YARiS(海外)
2705,3,丰田FT-Bh
3041,3,威驰(海外)
3118,3,悦佳
917,3,Auris
4286,3,CONCEPT-爱i
893,3,Matrix
3249,3,Premi Aqua
2646,3,丰田NS4
3336,3,丰田SAI
774,3,卡罗拉(海外)
721,3,普锐斯(海外)
763,3,Avensis
3262,3,JPN Taxi
3682,3,Mirai
4413,3,丰巢FUN
3239,3,丰田FCV
2704,3,丰田FCV-R
963,3,凯美瑞(海外)
945,3,锐志(海外)
2055,3,Avalon
2614,3,皇冠(进口)
3168,3,世纪
4414,3,丰巢WAY
3611,3,丰田C-HR(海外)
4400,3,丰田FT-4X
4626,3,Rush
206,3,丰田RAV4(进口)
513,3,FJ 酷路泽
3851,3,Fortuner
3273,3,Harrier
4572,3,Tj Cruiser
549,3,汉兰达(进口)
929,3,4Runner
550,3,兰德酷路泽(进口)
334,3,普拉多(进口)
964,3,红杉
4585,3,Fine-Comfort Ride
4155,3,Innova
983,3,Sienna
3837,3,SIENTA
3718,3,Vellfire
786,3,Verso
3322,3,Verso-S
2617,3,Supra
3352,3,丰田FT-1
934,3,丰田FT-86
4571,3,丰田GR HV Sports
3931,3,丰田S-FR
3975,3,PROACE
4281,3,柯斯达(海外)
3598,3,Urban Utility
2714,3,Hilux
2411,3,Tacoma
2354,3,坦途
2040,3,丰田FT-CH
4377,3,Sprinter Trueno
3340,3,Cressida
762,3,威飒
2213,3,WISH
2244,3,杰路驰
364,8,福克斯
3347,8,福睿斯
3693,8,金牛座
117,8,蒙迪欧
4386,8,蒙迪欧新能源
2871,8,翼搏
2863,8,翼虎
3615,8,锐界
659,8,嘉年华
577,8,蒙迪欧-致胜
3175,8,致胜
498,8,麦柯斯
3518,8,撼路者
3814,8,途睿欧
4192,8,全顺
2524,8,新世代全顺
2523,8,经典全顺
912,8,C-MAX
378,8,福特GT
704,8,福克斯(进口)
2024,8,探险者
102,8,Mustang
2353,8,福特F-150
3373,8,Figo
665,8,福特Ka
713,8,嘉年华(进口)
3113,8,福睿斯(海外)
2023,8,Falcon
744,8,Fusion
759,8,金牛座(海外)
986,8,蒙迪欧(海外)
2622,8,翼搏(海外)
97,8,Kuga
2265,8,Territory
3183,8,撼路者(海外)
684,8,锐界(进口)
972,8,FLEX
2025,8,征服者
2281,8,B-MAX
2006,8,Galaxy
921,8,Grand C-MAX
2041,8,S-MAX
3028,8,Tourneo Courier
2677,8,Tourneo Custom
2946,8,Transit
2302,8,福特E350
4672,8,福特E系列
2406,8,Evos
2298,8,Mad Max
2707,8,Ranger
2713,8,Super Duty
2997,8,福特Atlas
2820,8,福特F-250
2389,8,福特F-350
2390,8,福特F-450
2884,8,福特F-650
2183,8,Start
3696,8,Crown Victoria
3308,8,福特GPW
2258,8,Vertrek
4314,42,812 Superfast
676,42,California T
2682,42,F12berlinetta
4027,42,GTC4Lusso
3016,42,LaFerrari
4524,42,Portofino
3720,42,法拉利488
3026,42,Sergio
3713,42,法拉利308
4272,42,法拉利J50
889,42,法拉利458
459,42,法拉利599
2261,42,法拉利FF
2594,42,Dino
394,42,Enzo
2874,42,法拉利212
2875,42,法拉利250 GT
2880,42,法拉利275
2595,42,法拉利328
2597,42,法拉利348
361,42,法拉利360
2877,42,法拉利410
2879,42,法拉利500
2591,42,法拉利550
308,42,法拉利575M
367,42,法拉利612
2598,42,法拉利F355
2177,42,法拉利F40
359,42,法拉利F430
2593,42,法拉利F50
2596,42,法拉利GTO
3633,141,揽福
2475,141,小超人
2895,141,雄师F16
3754,141,雄师F22
2455,141,探索者Ⅲ
2453,141,探索者6
2767,11,菲翔
3267,11,致悦
465,11,派朗
89,11,派力奥
90,11,西耶那
91,11,周末风
601,11,菲亚特500
2262,11,菲跃
765,11,Panda
3378,11,Avventura
2193,11,Idea
3709,11,菲亚特500L
